2024-03-07T08:02:44.797+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Starting CroquyShopApiSpringJavaApplication using Java 21 with PID 14956 (C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes started by angombol in C:\Users\angombol\repositories\croquy-shop-api-spring-java)
2024-03-07T08:02:44.830+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : No active profile set, falling back to 1 default profile: "default"
2024-03-07T08:02:44.915+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-07T08:02:44.915+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-03-07T08:02:46.453+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-07T08:02:46.573+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 87 ms. Found 2 JPA repository interfaces.
2024-03-07T08:02:47.516+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-03-07T08:02:47.538+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-07T08:02:47.539+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-07T08:02:47.646+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-03-07T08:02:47.647+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2730 ms
2024-03-07T08:02:48.180+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-07T08:02:48.476+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-03-07T08:02:48.624+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-07T08:02:49.429+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-07T08:02:49.517+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-07T08:02:50.345+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2271321e
2024-03-07T08:02:50.349+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-07T08:02:50.542+01:00  WARN 14956 --- [CroquyShopApi ] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-03-07T08:02:50.543+01:00  WARN 14956 --- [CroquyShopApi ] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-03-07T08:02:50.904+01:00 ERROR 14956 --- [CroquyShopApi ] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: Property 'com.shop.croquy.v1.models.RefreshToken.user' is a '@OneToOne' association and may not use '@Column' to specify column mappings (use '@PrimaryKeyJoinColumn' instead)
2024-03-07T08:02:50.905+01:00 ERROR 14956 --- [CroquyShopApi ] [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes\com\shop\croquy\v1\configurations\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService' defined in file [C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes\com\shop\croquy\v1\services\UserService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.shop.croquy.v1.repositories.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-03-07T08:02:50.998+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-03-07T08:02:51.001+01:00  WARN 14956 --- [CroquyShopApi ] [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [api] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2024-03-07T08:02:51.002+01:00  WARN 14956 --- [CroquyShopApi ] [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [api] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
 java.base/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1069)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2024-03-07T08:02:51.004+01:00  WARN 14956 --- [CroquyShopApi ] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-03-07T08:02:51.006+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-03-07T08:02:51.015+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-03-07T08:02:51.045+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-03-07T08:02:51.099+01:00 ERROR 14956 --- [CroquyShopApi ] [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.2.2.jar:3.2.2]
2024-03-07T17:45:39.963+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 303 ms
2024-03-07T17:45:39.994+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-07T17:45:39.996+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-07T17:45:39.998+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-07T17:45:39.999+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Starting...
2024-03-07T17:45:40.015+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-5 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2164f0e2
2024-03-07T17:45:40.015+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Start completed.
2024-03-07T17:45:40.016+01:00  WARN 15016 --- [CroquyShopApi ] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-03-07T17:45:40.016+01:00  WARN 15016 --- [CroquyShopApi ] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-03-07T17:45:40.061+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-07T17:45:40.189+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-07T17:45:40.285+01:00 DEBUG 15016 --- [CroquyShopApi ] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 5 mappings in 'requestMappingHandlerMapping'
2024-03-07T17:45:40.309+01:00 DEBUG 15016 --- [CroquyShopApi ] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-03-07T17:45:40.318+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@30856f6c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1932e9df, org.springframework.security.web.context.SecurityContextHolderFilter@7cf2664d, org.springframework.security.web.header.HeaderWriterFilter@61b12ff5, org.springframework.web.filter.CorsFilter@7806a030, org.springframework.security.web.authentication.logout.LogoutFilter@52af763d, com.shop.croquy.v1.configurations.JwtAuthenticationFilter@5db906b1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5bc62513, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@33e07719, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e28f032, org.springframework.security.web.session.SessionManagementFilter@79aef80b, org.springframework.security.web.access.ExceptionTranslationFilter@7eab271f, org.springframework.security.web.access.intercept.AuthorizationFilter@8c3df75]
2024-03-07T17:45:40.338+01:00 DEBUG 15016 --- [CroquyShopApi ] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-03-07T17:45:40.341+01:00 DEBUG 15016 --- [CroquyShopApi ] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2024-03-07T17:45:40.399+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-03-07T17:45:40.409+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8000 (http) with context path '/api'
2024-03-07T17:45:40.413+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Started CroquyShopApiSpringJavaApplication in 0.777 seconds (process running for 214.705)
2024-03-07T17:45:40.718+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-03-07T17:46:39.418+01:00  INFO 15016 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-07T17:46:39.419+01:00  INFO 15016 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-03-07T17:46:39.419+01:00 DEBUG 15016 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-03-07T17:46:39.419+01:00 DEBUG 15016 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2024-03-07T17:46:39.419+01:00 DEBUG 15016 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2024-03-07T17:46:39.421+01:00 DEBUG 15016 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@673ffaf2
2024-03-07T17:46:39.422+01:00 DEBUG 15016 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@2ecb9edd
2024-03-07T17:46:39.422+01:00 DEBUG 15016 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-03-07T17:46:39.422+01:00  INFO 15016 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-03-07T17:46:39.425+01:00 DEBUG 15016 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-1] o.s.web.servlet.DispatcherServlet        : POST "/api/v1/backoffice/auth/login", parameters={}
2024-03-07T17:46:39.426+01:00 DEBUG 15016 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shop.croquy.v1.controllers.backoffice.AuthController#login(AuthenticationRequest)
2024-03-07T17:46:39.581+01:00 DEBUG 15016 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [AuthenticationRequest(username=admin, password=admin)]
2024-03-07T17:46:40.362+01:00 DEBUG 15016 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-03-07T17:46:40.363+01:00 DEBUG 15016 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [AuthenticationResponse(username=admin, accessToken=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhZG1pbiIsImlhdCI6 (truncated)...]
2024-03-07T17:46:40.369+01:00 DEBUG 15016 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-03-07T17:46:47.553+01:00 DEBUG 15016 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-7] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/api/error", parameters={}
2024-03-07T17:46:47.554+01:00 DEBUG 15016 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2024-03-07T17:46:47.556+01:00 DEBUG 15016 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-03-07T17:46:47.556+01:00 DEBUG 15016 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Thu Mar 07 17:46:47 WAT 2024, status=403, error=Forbidden, message=Access Denied, path=/a (truncated)...]
2024-03-07T17:46:47.560+01:00 DEBUG 15016 --- [CroquyShopApi ] [http-nio-127.0.0.1-8000-exec-7] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403
2024-03-07T17:47:06.717+01:00  INFO 15016 --- [CroquyShopApi ] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-03-07T17:47:06.723+01:00  INFO 15016 --- [CroquyShopApi ] [Thread-19] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-07T17:47:06.723+01:00  INFO 15016 --- [CroquyShopApi ] [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown initiated...
2024-03-07T17:47:06.730+01:00  INFO 15016 --- [CroquyShopApi ] [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown completed.
2024-03-07T17:47:06.839+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Starting CroquyShopApiSpringJavaApplication using Java 21 with PID 15016 (C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes started by angombol in C:\Users\angombol\repositories\croquy-shop-api-spring-java)
2024-03-07T17:47:06.839+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : No active profile set, falling back to 1 default profile: "default"
2024-03-07T17:47:07.010+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-07T17:47:07.070+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59 ms. Found 2 JPA repository interfaces.
2024-03-07T17:47:07.181+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-03-07T17:47:07.182+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-07T17:47:07.182+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-07T17:47:07.212+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-03-07T17:47:07.212+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 371 ms
2024-03-07T17:47:07.255+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-07T17:47:07.258+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-07T17:47:07.260+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-07T17:47:07.263+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Starting...
2024-03-07T17:47:07.277+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1d1c80c7
2024-03-07T17:47:07.277+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Start completed.
2024-03-07T17:47:07.278+01:00  WARN 15016 --- [CroquyShopApi ] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-03-07T17:47:07.278+01:00  WARN 15016 --- [CroquyShopApi ] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-03-07T17:47:07.383+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-07T17:47:07.633+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-07T17:47:07.742+01:00 DEBUG 15016 --- [CroquyShopApi ] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 5 mappings in 'requestMappingHandlerMapping'
2024-03-07T17:47:07.779+01:00 DEBUG 15016 --- [CroquyShopApi ] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-03-07T17:47:07.792+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1f67ebed, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@438beafc, org.springframework.security.web.context.SecurityContextHolderFilter@289a9975, org.springframework.security.web.header.HeaderWriterFilter@520c7b88, org.springframework.web.filter.CorsFilter@45eb1976, org.springframework.security.web.authentication.logout.LogoutFilter@6ae6dadf, com.shop.croquy.v1.configurations.JwtAuthenticationFilter@7e5a54b3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@410c88c5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@706d6b57, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3f30e810, org.springframework.security.web.session.SessionManagementFilter@27683505, org.springframework.security.web.access.ExceptionTranslationFilter@64a1bbd8, org.springframework.security.web.access.intercept.AuthorizationFilter@5425d093]
2024-03-07T17:47:07.829+01:00 DEBUG 15016 --- [CroquyShopApi ] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-03-07T17:47:07.838+01:00 DEBUG 15016 --- [CroquyShopApi ] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2024-03-07T17:47:07.884+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-03-07T17:47:07.897+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8000 (http) with context path '/api'
2024-03-07T17:47:07.900+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Started CroquyShopApiSpringJavaApplication in 1.088 seconds (process running for 302.192)
2024-03-07T17:47:08.207+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-03-07T17:47:37.626+01:00  INFO 14952 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Starting CroquyShopApiSpringJavaApplication using Java 21 with PID 14952 (C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes started by angombol in C:\Users\angombol\repositories\croquy-shop-api-spring-java)
2024-03-07T17:47:37.628+01:00  INFO 14952 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : No active profile set, falling back to 1 default profile: "default"
2024-03-07T17:47:37.669+01:00  INFO 14952 --- [CroquyShopApi ] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-07T17:47:37.670+01:00  INFO 14952 --- [CroquyShopApi ] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-03-07T17:47:38.558+01:00  INFO 14952 --- [CroquyShopApi ] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-07T17:47:38.656+01:00  INFO 14952 --- [CroquyShopApi ] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 88 ms. Found 2 JPA repository interfaces.
2024-03-07T17:47:39.506+01:00  INFO 14952 --- [CroquyShopApi ] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-03-07T17:47:39.519+01:00  INFO 14952 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-07T17:47:39.519+01:00  INFO 14952 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-07T17:47:39.620+01:00  INFO 14952 --- [CroquyShopApi ] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-03-07T17:47:39.620+01:00  INFO 14952 --- [CroquyShopApi ] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1950 ms
2024-03-07T17:47:39.849+01:00  INFO 14952 --- [CroquyShopApi ] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-07T17:47:40.063+01:00  INFO 14952 --- [CroquyShopApi ] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-03-07T17:47:40.177+01:00  INFO 14952 --- [CroquyShopApi ] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
